,chr,group,lfc,pos
0,chr2,1,-0.27184945,60717502
1,chr2,1,-0.539109347,60717509
2,chr2,1,-0.8172457320000001,60717517
3,chr2,1,0.08373477,60717525
4,chr2,1,-1.0107776659999999,60717532
5,chr2,1,-0.725223123,60717538
6,chr2,1,0.24250324399999998,60717551
7,chr2,1,0.09492057300000001,60717568
8,chr2,1,-1.108004452,60717604
9,chr2,1,0.19493801,60717605
10,chr2,1,-0.504678198,60717609
11,chr2,1,0.498903518,60717618
12,chr2,1,-1.059593616,60717621
13,chr2,1,-1.43163809,60717625
14,chr2,1,-0.14187843,60717646
15,chr2,1,-0.017864286,60717650
16,chr2,1,-0.106446767,60717653
17,chr2,1,0.390698489,60717661
18,chr2,1,-0.08103034,60717667
19,chr2,1,-0.165208043,60717679
20,chr2,1,0.214894749,60717679
21,chr2,1,0.47411652600000004,60717695
22,chr2,1,-0.33850315,60717703
23,chr2,1,-0.47539182399999996,60717728
24,chr2,1,0.225603357,60717734
25,chr2,1,0.242382189,60717738
26,chr2,1,0.21491108,60717755
27,chr2,1,0.225815925,60717756
28,chr2,1,0.27815437,60717763
29,chr2,1,-0.130322086,60717768
30,chr2,1,0.201352497,60717769
31,chr2,1,0.09670251099999999,60717774
32,chr2,1,-0.099355996,60717786
33,chr2,1,1.0198824229999999,60717788
34,chr2,1,-0.772604442,60717804
35,chr2,1,-1.4669419609999998,60717805
36,chr2,1,-0.373570336,60717813
37,chr2,1,-0.239070577,60717835
38,chr2,1,-0.692976205,60717836
39,chr2,1,-0.234968736,60717847
40,chr2,1,-0.092523036,60717848
41,chr2,1,-0.492704938,60717869
42,chr2,1,0.34263230299999997,60717898
43,chr2,1,-0.11331194900000001,60717924
44,chr2,1,-0.710065161,60717970
45,chr2,1,-0.721003685,60717971
46,chr2,1,-0.731599883,60718008
47,chr2,1,-0.108941414,60718029
48,chr2,1,0.160110364,60718040
49,chr2,1,0.5510574570000001,60718041
50,chr2,1,-0.05544074,60718053
51,chr2,1,0.13088725199999998,60718054
52,chr2,2,-0.615590695,60718142
53,chr2,2,-0.875629813,60718145
54,chr2,2,0.276832757,60718146
55,chr2,2,0.136901886,60718159
56,chr2,2,0.117630342,60718162
57,chr2,2,-0.6764014620000001,60718163
58,chr2,2,0.504112119,60718163
59,chr2,2,0.247205659,60718164
60,chr2,2,-0.09765080400000001,60718169
61,chr2,2,0.926240155,60718170
62,chr2,2,-0.059810134,60718201
63,chr2,2,0.445789824,60718205
64,chr2,2,0.158583072,60718210
65,chr2,2,0.69618793,60718214
66,chr2,2,-0.01637173,60718217
67,chr2,3,0.545335183,60718276
68,chr2,3,-0.059692262,60718277
69,chr2,3,0.696149004,60718277
70,chr2,3,-0.488032081,60718310
71,chr2,3,-0.5204512029999999,60718316
72,chr2,3,0.437572312,60718347
73,chr2,4,-0.332541701,60718418
74,chr2,4,0.397888576,60718431
